REGION,TECHNOLOGY,FUEL,YEAR,VALUE
"SC","MINSOL","SOL",2019,0.00311451304492869
"SC","MINSOL","SOL",2020,0.00394743631816645
"SC","MINSOL","SOL",2021,0.00881252771520769
"SC","MINSOL","SOL",2022,0.0170524654336042
"SC","MINSOL","SOL",2023,0.0102951535816105
"SC","MINSOL","SOL",2024,0.0107509975475575
"SC","MINSOL","SOL",2025,0.0153507816948471
"SC","MINSOL","SOL",2026,0.0173119499920072
"SC","MINSOL","SOL",2027,0.0170125120560265
"SC","MINSOL","SOL",2028,0.0180290114093408
"SC","MINSOL","SOL",2029,0.0247472966457189
"SC","MINSOL","SOL",2030,0.0303664684625234
"SC","MINSOL","SOL",2031,0.0251091617063844
"SC","MINSOL","SOL",2032,0.0290958341763766
"SC","MINSOL","SOL",2033,0.0373375044929199
"SC","MINSOL","SOL",2034,0.0408232369878737
"SC","MINSOL","SOL",2035,0.0289666332758724
"SC","MINSOL","SOL",2036,0.0323899502372279
"SC","MINSOL","SOL",2037,0.0369019907447477
"SC","MINSOL","SOL",2038,0.0380024139023717
"SC","MINSOL","SOL",2039,0.0397443733951249
"SC","MINSOL","SOL",2040,0.0368500785469702
"SC","MINSOL","SOL",2041,0.0391776134547657
"SC","MINSOL","SOL",2042,0.0388754974944959
"SC","MINSOL","SOL",2043,0.0424895476392189
"SC","MINSOL","SOL",2044,0.0520309101882952
"SC","MINSOL","SOL",2045,0.0509732188863543
"SC","MINSOL","SOL",2046,0.0813656943869793
"SC","MINSOL","SOL",2047,0.0829737537302974
"SC","MINSOL","SOL",2048,0.0845605004673315
"SC","MINSOL","SOL",2049,0.0863751745269209
"SC","MINSOL","SOL",2050,0.0763893761353775
"SC","MINWND","WND",2019,0.0120107173821221
"SC","MINWND","WND",2020,0.0169454246489519
"SC","MINWND","WND",2021,0.0132903002425545
"SC","MINWND","WND",2022,0.0186011951074627
"SC","MINWND","WND",2023,0.0274596632142525
"SC","MINWND","WND",2024,0.0233881957022797
"SC","MINWND","WND",2025,0.0344792777780782
"SC","MINWND","WND",2026,0.022725973957978
"SC","MINWND","WND",2027,0.0234507932149074
"SC","MINWND","WND",2028,0.0306702519210406
"SC","MINWND","WND",2029,0.0304161331790473
"SC","MINWND","WND",2030,0.0492516976047398
"SC","MINWND","WND",2031,0.0499883011156355
"SC","MINWND","WND",2032,0.051469101514633
"SC","MINWND","WND",2033,0.051855482658077
"SC","MINWND","WND",2034,0.0470478264432387
"SC","MINWND","WND",2035,0.0450810745816166
"SC","MINWND","WND",2036,0.0440369831661002
"SC","MINWND","WND",2037,0.0592515994008632
"SC","MINWND","WND",2038,0.0595229908303557
"SC","MINWND","WND",2039,0.0591842150110149
"SC","MINWND","WND",2040,0.0609408000818856
"SC","MINWND","WND",2041,0.0657798858440643
"SC","MINWND","WND",2042,0.0591181217286999
"SC","MINWND","WND",2043,0.0608710288241009
"SC","MINWND","WND",2044,0.0406970923628769
"SC","MINWND","WND",2045,0.0414057924613817
"SC","IMPDSL","DSL",2019,0.165
"SC","IMPDSL","DSL",2020,0.132
"SC","IMPDSL","DSL",2021,0.132
"SC","IMPDSL","DSL",2022,0.1444483557
"SC","IMPDSL","DSL",2023,0.165
"SC","IMPDSL","DSL",2024,0.1691401239
"SC","IMPDSL","DSL",2025,0.1485
"SC","IMPDSL","DSL",2026,0.1485
"SC","IMPDSL","DSL",2027,0.1485
"SC","IMPDSL","DSL",2028,0.1485
"SC","IMPDSL","DSL",2029,0.1485
"SC","IMPDSL","DSL",2030,0.066
"SC","IMPDSL","DSL",2031,0.066
"SC","IMPDSL","DSL",2032,0.066
"SC","IMPDSL","DSL",2033,0.0659999999999999
"SC","IMPDSL","DSL",2034,0.0659999999999999
"SC","IMPDSL","DSL",2035,0.0660000000000001
"SC","IMPDSL","DSL",2036,0.0659999999999999
"SC","MINWAVE","WAVE",2030,0.0002
"SC","MINWAVE","WAVE",2031,0.0002
"SC","MINWAVE","WAVE",2032,0.0002
"SC","MINWAVE","WAVE",2033,0.0002
"SC","MINWAVE","WAVE",2034,0.0002
"SC","MINWAVE","WAVE",2035,0.009
"SC","MINWAVE","WAVE",2036,0.0096162749933208
"SC","MINWAVE","WAVE",2037,0.0113894238644616
"SC","MINWAVE","WAVE",2038,0.0112770768608665
"SC","MINWAVE","WAVE",2039,0.0113189606122067
"SC","MINWAVE","WAVE",2040,0.0132877038662747
"SC","MINWAVE","WAVE",2041,0.0132989080022923
"SC","MINWAVE","WAVE",2042,0.0135859873585373
"SC","MINWAVE","WAVE",2043,0.015510304926306
"SC","MINWAVE","WAVE",2044,0.0236726962575263
"SC","MINWAVE","WAVE",2045,0.0234888721076216
"SC","MINWAVE","WAVE",2046,0.0378004962096159
"SC","MINWAVE","WAVE",2047,0.0385330512330576
"SC","MINWAVE","WAVE",2048,0.0375245562007858
"SC","MINWAVE","WAVE",2049,0.038050156217605
"SC","MINWAVE","WAVE",2050,0.0454453484542511
"SC","PWRWEC","ELC001",2030,0.0002
"SC","PWRWEC","ELC001",2031,0.0002
"SC","PWRWEC","ELC001",2032,0.0002
"SC","PWRWEC","ELC001",2033,0.0002
"SC","PWRWEC","ELC001",2034,0.0002
"SC","PWRWEC","ELC001",2035,0.009
"SC","PWRWEC","ELC001",2036,0.009
"SC","PWRWEC","ELC001",2037,0.0105448503374352
"SC","PWRWEC","ELC001",2038,0.0105448503374352
"SC","PWRWEC","ELC001",2039,0.0105448503374352
"SC","PWRWEC","ELC001",2040,0.013
"SC","PWRWEC","ELC001",2041,0.013
"SC","PWRWEC","ELC001",2042,0.0133141782300768
"SC","PWRWEC","ELC001",2043,0.0142265252300768
"SC","PWRWEC","ELC001",2044,0.0210897006748704
"SC","PWRWEC","ELC001",2045,0.0224775116748703
"SC","PWRWEC","ELC001",2046,0.035149501124784
"SC","PWRWEC","ELC001",2047,0.035149501124784
"SC","PWRWEC","ELC001",2048,0.035149501124784
"SC","PWRWEC","ELC001",2049,0.035149501124784
"SC","PWRWEC","ELC001",2050,0.0421794013497408
"SC","PWRWEC","DELC",2030,0.0002
"SC","PWRWEC","DELC",2031,0.0002
"SC","PWRWEC","DELC",2032,0.0002
"SC","PWRWEC","DELC",2033,0.0002
"SC","PWRWEC","DELC",2034,0.0002
"SC","PWRWEC","DELC",2035,0.009
"SC","PWRWEC","DELC",2036,0.009
"SC","PWRWEC","DELC",2037,0.0105448503374352
"SC","PWRWEC","DELC",2038,0.0105448503374352
"SC","PWRWEC","DELC",2039,0.0105448503374352
"SC","PWRWEC","DELC",2040,0.013
"SC","PWRWEC","DELC",2041,0.013
"SC","PWRWEC","DELC",2042,0.0133141782300768
"SC","PWRWEC","DELC",2043,0.0142265252300768
"SC","PWRWEC","DELC",2044,0.0210897006748704
"SC","PWRWEC","DELC",2045,0.0224775116748703
"SC","PWRWEC","DELC",2046,0.035149501124784
"SC","PWRWEC","DELC",2047,0.035149501124784
"SC","PWRWEC","DELC",2048,0.035149501124784
"SC","PWRWEC","DELC",2049,0.035149501124784
"SC","PWRWEC","DELC",2050,0.0421794013497408
"SC","PWRDIE","ELC001",2019,0.0500000000000001
"SC","PWRDIE","ELC001",2020,0.0399999999999999
"SC","PWRDIE","ELC001",2021,0.04
"SC","PWRDIE","ELC001",2022,0.043772229
"SC","PWRDIE","ELC001",2023,0.0499999999999999
"SC","PWRDIE","ELC001",2024,0.0512545830000001
"SC","PWRDIE","ELC001",2025,0.045
"SC","PWRDIE","ELC001",2026,0.0449999999999999
"SC","PWRDIE","ELC001",2027,0.0450000000000001
"SC","PWRDIE","ELC001",2028,0.045
"SC","PWRDIE","ELC001",2029,0.045
"SC","PWRDIE","ELC001",2030,0.02
"SC","PWRDIE","ELC001",2031,0.02
"SC","PWRDIE","ELC001",2032,0.02
"SC","PWRDIE","ELC001",2033,0.02
"SC","PWRDIE","ELC001",2034,0.02
"SC","PWRDIE","ELC001",2035,0.02
"SC","PWRDIE","ELC001",2036,0.02
"SC","PWRDIE","DELC",2019,0.0500000000000001
"SC","PWRDIE","DELC",2020,0.0399999999999999
"SC","PWRDIE","DELC",2021,0.04
"SC","PWRDIE","DELC",2022,0.043772229
"SC","PWRDIE","DELC",2023,0.0499999999999999
"SC","PWRDIE","DELC",2024,0.0512545830000001
"SC","PWRDIE","DELC",2025,0.045
"SC","PWRDIE","DELC",2026,0.0449999999999999
"SC","PWRDIE","DELC",2027,0.0450000000000001
"SC","PWRDIE","DELC",2028,0.045
"SC","PWRDIE","DELC",2029,0.045
"SC","PWRDIE","DELC",2030,0.02
"SC","PWRDIE","DELC",2031,0.02
"SC","PWRDIE","DELC",2032,0.02
"SC","PWRDIE","DELC",2033,0.02
"SC","PWRDIE","DELC",2034,0.02
"SC","PWRDIE","DELC",2035,0.02
"SC","PWRDIE","DELC",2036,0.02
"SC","PWRWND","ELC001",2019,0.008249
"SC","PWRWND","ELC001",2020,0.007759
"SC","PWRWND","ELC001",2021,0.005322
"SC","PWRWND","ELC001",2022,0.009749
"SC","PWRWND","ELC001",2023,0.0102396245051395
"SC","PWRWND","ELC001",2024,0.011796
"SC","PWRWND","ELC001",2025,0.015417529752106
"SC","PWRWND","ELC001",2026,0.016892748515406
"SC","PWRWND","ELC001",2027,0.0204383564159173
"SC","PWRWND","ELC001",2028,0.02338547570656
"SC","PWRWND","ELC001",2029,0.0263215785429708
"SC","PWRWND","ELC001",2030,0.0432324589573975
"SC","PWRWND","ELC001",2031,0.0463467450770193
"SC","PWRWND","ELC001",2032,0.0459743840968911
"SC","PWRWND","ELC001",2033,0.0425753303426442
"SC","PWRWND","ELC001",2034,0.0424849288570161
"SC","PWRWND","ELC001",2035,0.0406243226543834
"SC","PWRWND","ELC001",2036,0.0367479564169513
"SC","PWRWND","ELC001",2037,0.051905971479695
"SC","PWRWND","ELC001",2038,0.051905971479695
"SC","PWRWND","ELC001",2039,0.051905971479695
"SC","PWRWND","ELC001",2040,0.0518410071205162
"SC","PWRWND","ELC001",2041,0.0516328672458917
"SC","PWRWND","ELC001",2042,0.051905971479695
"SC","PWRWND","ELC001",2043,0.051905971479695
"SC","PWRWND","ELC001",2044,0.0363341800357865
"SC","PWRWND","ELC001",2045,0.0363341800357865
"SC","PWRWND","DELC",2019,0.008249
"SC","PWRWND","DELC",2020,0.007759
"SC","PWRWND","DELC",2021,0.005322
"SC","PWRWND","DELC",2022,0.009749
"SC","PWRWND","DELC",2023,0.0102396245051395
"SC","PWRWND","DELC",2024,0.011796
"SC","PWRWND","DELC",2025,0.015417529752106
"SC","PWRWND","DELC",2026,0.016892748515406
"SC","PWRWND","DELC",2027,0.0204383564159173
"SC","PWRWND","DELC",2028,0.02338547570656
"SC","PWRWND","DELC",2029,0.0263215785429708
"SC","PWRWND","DELC",2030,0.0432324589573975
"SC","PWRWND","DELC",2031,0.0463467450770193
"SC","PWRWND","DELC",2032,0.0459743840968911
"SC","PWRWND","DELC",2033,0.0425753303426442
"SC","PWRWND","DELC",2034,0.0424849288570161
"SC","PWRWND","DELC",2035,0.0406243226543834
"SC","PWRWND","DELC",2036,0.0367479564169513
"SC","PWRWND","DELC",2037,0.051905971479695
"SC","PWRWND","DELC",2038,0.051905971479695
"SC","PWRWND","DELC",2039,0.051905971479695
"SC","PWRWND","DELC",2040,0.0518410071205162
"SC","PWRWND","DELC",2041,0.0516328672458917
"SC","PWRWND","DELC",2042,0.051905971479695
"SC","PWRWND","DELC",2043,0.051905971479695
"SC","PWRWND","DELC",2044,0.0363341800357865
"SC","PWRWND","DELC",2045,0.0363341800357865
"SC","PWRSOL","ELC001",2019,5.7e-05
"SC","PWRSOL","ELC001",2020,8.1e-05
"SC","PWRSOL","ELC001",2021,0.000106
"SC","PWRSOL","ELC001",2022,0.00451
"SC","PWRSOL","ELC001",2023,5.7e-05
"SC","PWRSOL","ELC001",2024,6.3e-05
"SC","PWRSOL","ELC001",2025,0.00916599372706258
"SC","PWRSOL","ELC001",2026,0.00884785991616743
"SC","PWRSOL","ELC001",2027,0.00931685780968503
"SC","PWRSOL","ELC001",2028,0.0111051815476915
"SC","PWRSOL","ELC001",2029,0.00967383323643425
"SC","PWRSOL","ELC001",2030,0.0183672727317831
"SC","PWRSOL","ELC001",2031,0.0175839693576875
"SC","PWRSOL","ELC001",2032,0.0179518162549449
"SC","PWRSOL","ELC001",2033,0.0215106895442292
"SC","PWRSOL","ELC001",2034,0.0221973320960626
"SC","PWRSOL","ELC001",2035,0.0170123281932591
"SC","PWRSOL","ELC001",2036,0.0213224745307344
"SC","PWRSOL","ELC001",2037,0.0252319211828698
"SC","PWRSOL","ELC001",2038,0.0261439841828698
"SC","PWRSOL","ELC001",2039,0.0270593481828698
"SC","PWRSOL","ELC001",2040,0.0258096843865609
"SC","PWRSOL","ELC001",2041,0.0267491436130748
"SC","PWRSOL","ELC001",2042,0.0269779932902282
"SC","PWRSOL","ELC001",2043,0.0269779932902282
"SC","PWRSOL","ELC001",2044,0.0370744202893431
"SC","PWRSOL","ELC001",2045,0.0370744202893431
"SC","PWRSOL","ELC001",2046,0.0621244228752159
"SC","PWRSOL","ELC001",2047,0.063512233875216
"SC","PWRSOL","ELC001",2048,0.064900044875216
"SC","PWRSOL","ELC001",2049,0.0687387248752161
"SC","PWRSOL","ELC001",2050,0.0637018156502592
"SC","PWRSOL","DELC",2019,5.7e-05
"SC","PWRSOL","DELC",2020,8.1e-05
"SC","PWRSOL","DELC",2021,0.000106
"SC","PWRSOL","DELC",2022,0.00451
"SC","PWRSOL","DELC",2023,5.7e-05
"SC","PWRSOL","DELC",2024,6.3e-05
"SC","PWRSOL","DELC",2025,0.00916599372706258
"SC","PWRSOL","DELC",2026,0.00884785991616743
"SC","PWRSOL","DELC",2027,0.00931685780968503
"SC","PWRSOL","DELC",2028,0.0111051815476915
"SC","PWRSOL","DELC",2029,0.00967383323643425
"SC","PWRSOL","DELC",2030,0.0183672727317831
"SC","PWRSOL","DELC",2031,0.0175839693576875
"SC","PWRSOL","DELC",2032,0.0179518162549449
"SC","PWRSOL","DELC",2033,0.0215106895442292
"SC","PWRSOL","DELC",2034,0.0221973320960626
"SC","PWRSOL","DELC",2035,0.0170123281932591
"SC","PWRSOL","DELC",2036,0.0213224745307344
"SC","PWRSOL","DELC",2037,0.0252319211828698
"SC","PWRSOL","DELC",2038,0.0261439841828698
"SC","PWRSOL","DELC",2039,0.0270593481828698
"SC","PWRSOL","DELC",2040,0.0258096843865609
"SC","PWRSOL","DELC",2041,0.0267491436130748
"SC","PWRSOL","DELC",2042,0.0269779932902282
"SC","PWRSOL","DELC",2043,0.0269779932902282
"SC","PWRSOL","DELC",2044,0.0370744202893431
"SC","PWRSOL","DELC",2045,0.0370744202893431
"SC","PWRSOL","DELC",2046,0.0621244228752159
"SC","PWRSOL","DELC",2047,0.063512233875216
"SC","PWRSOL","DELC",2048,0.064900044875216
"SC","PWRSOL","DELC",2049,0.0687387248752161
"SC","PWRSOL","DELC",2050,0.0637018156502592
"SC","TXE","TX",2028,0.00143881076735845
"SC","TXE","TX",2029,0.00135585779611776
"SC","TXE","TX",2030,0.00330650571527141
"SC","TXE","TX",2031,0.00274854441957062
"SC","TXE","TX",2032,0.00317817552602942
"SC","TXE","TX",2033,0.00256965223280928
"SC","TXE","TX",2034,0.00267923022600727
"SC","TXE","TX",2035,0.00288689693742355
"SC","TXE","TX",2036,0.00671657768330475
"SC","TXE","TX",2037,0.00672209391373749
"SC","TXE","TX",2038,0.00656383593101664
"SC","TXE","TX",2039,0.00680943908903303
"SC","TXE","TX",2040,0.00529904017279788
"SC","TXE","TX",2041,0.00552071032888631
"SC","TXE","TX",2042,0.00456831233393257
"SC","TXE","TX",2043,0.00270206733402571
"SC","TXE","TX",2044,0.00189921541651344
"SC","TXE","TX",2045,0.00243619461015698
"SC","TXE","TX",2046,0.00180940574674856
"SC","TXE","TX",2047,0.00218391357993749
"SC","TXE","TX",2048,0.00224520614401572
"SC","TXE","TX",2049,0.00212274035434214
"SC","ELECNERA","TX",2025,0.00534385304275083
"SC","ELECNERA","TX",2026,0.00616211604929692
"SC","ELECNERA","TX",2027,0.00697229505577837
"SC","ELECNERA","TX",2028,0.00635172329496582
"SC","ELECNERA","TX",2029,0.00725350027275711
"SC","ELECNERA","TX",2030,0.00597512335898163
"SC","ELECNERA","TX",2031,0.00699984365841648
"SC","ELECNERA","TX",2032,0.00699314255534113
"SC","ELECNERA","TX",2033,0.00801268985184945
"SC","ELECNERA","TX",2034,0.00826644686155814
"SC","ELECNERA","TX",2035,0.00839176615280575
"SC","ELECNERA","TX",2036,0.00589264863169879
"SC","ELECNERA","TX",2037,0.00567663593712286
"SC","ELECNERA","TX",2038,0.00608395399992355
"SC","ELECNERA","TX",2039,0.00679464598427638
"SC","ELECNERA","TX",2040,0.00843458743448547
"SC","ELECNERA","TX",2041,0.0079613503221993
"SC","ELECNERA","TX",2042,0.00905068970356705
"SC","ELECNERA","TX",2043,0.0114969127362076
"SC","ELECNERA","TX",2044,0.0125456945731517
"SC","ELECNERA","TX",2045,0.0120458513666994
"SC","ELECNERA","TX",2046,0.0125890304064049
"SC","ELECNERA","TX",2047,0.0160978379009784
"SC","ELECNERA","TX",2048,0.0122380134924889
"SC","ELECNERA","TX",2049,0.0152684350602057
"SC","ELECNERA","TX",2050,0.0156110695390734
"SC","BAT","ELC001",2019,0.00643813954242494
"SC","BAT","ELC001",2020,0.00309683711644815
"SC","BAT","ELC001",2021,0.00558920558793617
"SC","BAT","ELC001",2022,0.0023282256897
"SC","BAT","ELC001",2023,0.00439005123452622
"SC","BAT","ELC001",2024,0.0048391483477925
"SC","BAT","ELC001",2025,0.0033409366706601
"SC","BAT","ELC001",2026,0.00362050098454061
"SC","BAT","ELC001",2027,0.00405736411311579
"SC","BAT","ELC001",2028,0.00478651041506799
"SC","BAT","ELC001",2029,0.00521302486516567
"SC","BAT","ELC001",2030,0.00722017013186087
"SC","BAT","ELC001",2031,0.00725586646262632
"SC","BAT","ELC001",2032,0.00741491336913622
"SC","BAT","ELC001",2033,0.011306761095018
"SC","BAT","ELC001",2034,0.0154363500382285
"SC","BAT","ELC001",2035,0.0126928371070806
"SC","BAT","ELC001",2036,0.0356517370247983
"SC","BAT","ELC001",2037,0.0376854273439169
"SC","BAT","ELC001",2038,0.028515341756132
"SC","BAT","ELC001",2039,0.034000313106041
"SC","BAT","ELC001",2040,0.0267434748391441
"SC","BAT","ELC001",2041,0.0267555268286664
"SC","BAT","ELC001",2042,0.0214679896973267
"SC","BAT","ELC001",2043,0.0249403618695304
"SC","BAT","ELC001",2044,0.024314638071087
"SC","BAT","ELC001",2045,0.0211391774615165
"SC","BAT","ELC001",2046,0.0304479010925683
"SC","BAT","ELC001",2047,0.0428318050699753
"SC","BAT","ELC001",2048,0.0395126705517436
"SC","BAT","ELC001",2049,0.0396024877676319
"SC","BAT","ELC001",2050,0.0229798038603579
"SC","DEMRESELC","RESELC",2019,0.0202685390608056
"SC","DEMRESELC","RESELC",2020,0.0207162510621487
"SC","DEMRESELC","RESELC",2021,0.0211768370635305
"SC","DEMRESELC","RESELC",2022,0.0216508020649524
"SC","DEMRESELC","RESELC",2023,0.0219889720659669
"SC","DEMRESELC","RESELC",2024,0.0228514760685544
"SC","DEMRESELC","RESELC",2025,0.0237358680712076
"SC","DEMRESELC","RESELC",2026,0.0243628530730885
"SC","DEMRESELC","RESELC",2027,0.0249916310749749
"SC","DEMRESELC","RESELC",2028,0.0256222150768666
"SC","DEMRESELC","RESELC",2029,0.0262546200787638
"SC","DEMRESELC","RESELC",2030,0.0268888580806666
"SC","DEMRESELC","RESELC",2031,0.0271955490815866
"SC","DEMRESELC","RESELC",2032,0.0275058760825176
"SC","DEMRESELC","RESELC",2033,0.0278198830834596
"SC","DEMRESELC","RESELC",2034,0.0281376170844128
"SC","DEMRESELC","RESELC",2035,0.0284591240853774
"SC","DEMRESELC","RESELC",2036,0.0287844490863533
"SC","DEMRESELC","RESELC",2037,0.0291136400873409
"SC","DEMRESELC","RESELC",2038,0.0294467460883402
"SC","DEMRESELC","RESELC",2039,0.0297838150893515
"SC","DEMRESELC","RESELC",2040,0.0301248950903747
"SC","DEMRESELC","RESELC",2041,0.0304700370914101
"SC","DEMRESELC","RESELC",2042,0.0308192910924579
"SC","DEMRESELC","RESELC",2043,0.0311727080935181
"SC","DEMRESELC","RESELC",2044,0.0315942600947828
"SC","DEMRESELC","RESELC",2045,0.0320158120960474
"SC","DEMRESELC","RESELC",2046,0.0324373630973121
"SC","DEMRESELC","RESELC",2047,0.0328589150985767
"SC","DEMRESELC","RESELC",2048,0.0332804670998414
"SC","DEMRESELC","RESELC",2049,0.033702019101106
"SC","DEMRESELC","RESELC",2050,0.0341235711023707
"SC","DEMCOMELC","COMELC",2019,0.0396696521190089
"SC","DEMCOMELC","COMELC",2020,0.0295570780886712
"SC","DEMCOMELC","COMELC",2021,0.0309961890929886
"SC","DEMCOMELC","COMELC",2022,0.041197340123592
"SC","DEMCOMELC","COMELC",2023,0.0420447141261341
"SC","DEMCOMELC","COMELC",2024,0.0435138021305414
"SC","DEMCOMELC","COMELC",2025,0.0449848921349547
"SC","DEMCOMELC","COMELC",2026,0.0464292251392877
"SC","DEMCOMELC","COMELC",2027,0.0478735581436207
"SC","DEMCOMELC","COMELC",2028,0.0493178921479537
"SC","DEMCOMELC","COMELC",2029,0.0507622251522867
"SC","DEMCOMELC","COMELC",2030,0.0522065581566197
"SC","DEMCOMELC","COMELC",2031,0.0525242611575728
"SC","DEMCOMELC","COMELC",2032,0.0528451401585354
"SC","DEMCOMELC","COMELC",2033,0.0531692281595077
"SC","DEMCOMELC","COMELC",2034,0.0534965571604897
"SC","DEMCOMELC","COMELC",2035,0.0538271591614815
"SC","DEMCOMELC","COMELC",2036,0.0541610671624832
"SC","DEMCOMELC","COMELC",2037,0.054498315163495
"SC","DEMCOMELC","COMELC",2038,0.0548389341645168
"SC","DEMCOMELC","COMELC",2039,0.0551829601655489
"SC","DEMCOMELC","COMELC",2040,0.0555304271665913
"SC","DEMCOMELC","COMELC",2041,0.0558813671676441
"SC","DEMCOMELC","COMELC",2042,0.0562358181687075
"SC","DEMCOMELC","COMELC",2043,0.0565938131697815
"SC","DEMCOMELC","COMELC",2044,0.0573591371720774
"SC","DEMCOMELC","COMELC",2045,0.0581244611743734
"SC","DEMCOMELC","COMELC",2046,0.0588897851766693
"SC","DEMCOMELC","COMELC",2047,0.0596551091789653
"SC","DEMCOMELC","COMELC",2048,0.0604204331812613
"SC","DEMCOMELC","COMELC",2049,0.0611857571835573
"SC","DEMCOMELC","COMELC",2050,0.0619510811858532
"SC","PWRSOLDIST","ELC001",2019,0.00245086900000009
"SC","PWRSOLDIST","ELC001",2020,0.00305604800000001
"SC","PWRSOLDIST","ELC001",2021,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2022,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2023,0.00748477949486062
"SC","PWRSOLDIST","ELC001",2024,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2025,0.00448108952083139
"SC","PWRSOLDIST","ELC001",2026,0.00621358556842654
"SC","PWRSOLDIST","ELC001",2027,0.0050822707743979
"SC","PWRSOLDIST","ELC001",2028,0.00323998374574851
"SC","PWRSOLDIST","ELC001",2029,0.00463079122059492
"SC","PWRSOLDIST","ELC001",2030,0.0065773133108197
"SC","PWRSOLDIST","ELC001",2031,0.00533748256529327
"SC","PWRSOLDIST","ELC001",2032,0.00639613364816392
"SC","PWRSOLDIST","ELC001",2033,0.00728543311312691
"SC","PWRSOLDIST","ELC001",2034,0.00769759004692137
"SC","PWRSOLDIST","ELC001",2035,0.00692829515235744
"SC","PWRSOLDIST","ELC001",2036,0.00745657305231469
"SC","PWRSOLDIST","ELC001",2037,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2038,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2039,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2040,0.00753991749292296
"SC","PWRSOLDIST","ELC001",2041,0.00770561614103375
"SC","PWRSOLDIST","ELC001",2042,0.00779412400000003
"SC","PWRSOLDIST","ELC001",2043,0.00779412400000003
